train_id,route_id,date,departure_time,delay_minutes,occupancy_pct,platform_number,cause
13140,KOL-DEL,2024-01-11,17:15,31,545.6,2,Weather
13142,KOL-DEL,2024-01-11,18:45,13,836.9,4,Crew Delay
13143,MUM-GOA,2024-01-11,07:45,22,164.8,7,Platform Unavailable
13145,MUM-GOA,2024-01-11,12:30,8,152.1,2,Mechanical Issue
13149,MUM-GOA,2024-01-11,14:30,23,278.1,1,Weather
13152,MUM-GOA,2024-01-11,17:30,8,273.9,1,Weather
13155,MUM-GOA,2024-01-11,19:15,19,340.1,4,Crew Delay
13156,MUM-GOA,2024-01-11,20:45,16,277.0,3,Crew Delay
13158,CHE-BLR,2024-01-11,06:15,30,253.0,8,Passenger Boarding
13162,CHE-BLR,2024-01-11,08:45,28,688.6,8,Weather
13165,CHE-BLR,2024-01-11,14:30,5,494.2,2,Weather
13167,CHE-BLR,2024-01-11,18:00,21,529.0,4,Weather
13171,CHE-BLR,2024-01-11,19:15,12,685.9,8,Mechanical Issue
13172,CHE-BLR,2024-01-11,20:15,17,558.9,7,Passenger Boarding
13173,DEL-JAI,2024-01-11,05:15,23,246.9,2,Crew Delay
13176,DEL-JAI,2024-01-11,17:15,8,1021.3,8,Passenger Boarding
13180,DEL-JAI,2024-01-11,18:45,24,812.7,6,Passenger Boarding
13184,DEL-JAI,2024-01-11,19:45,32,599.5,6,Platform Unavailable
13186,HYD-MUM,2024-01-11,07:00,16,314.0,3,Signal Fault
13188,HYD-MUM,2024-01-11,09:45,18,496.4,7,Platform Unavailable
13190,HYD-MUM,2024-01-11,10:45,22,333.3,3,Mechanical Issue
13194,HYD-MUM,2024-01-11,14:45,31,256.4,6,Weather
13198,MUM-DEL,2024-01-12,05:15,18,179.4,8,Weather
13199,MUM-DEL,2024-01-12,16:45,10,466.8,8,Track Congestion
13202,MUM-DEL,2024-01-12,20:00,6,399.2,5,Weather
13207,DEL-CHE,2024-01-12,10:45,22,366.9,8,Crew Delay
13208,DEL-CHE,2024-01-12,14:00,22,271.1,6,Platform Unavailable
13210,DEL-CHE,2024-01-12,17:45,8,459.4,7,Platform Unavailable
13211,DEL-CHE,2024-01-12,22:30,32,332.0,6,Platform Unavailable
13216,BLR-HYD,2024-01-12,08:30,10,359.0,7,Platform Unavailable
13217,BLR-HYD,2024-01-12,11:15,30,242.9,4,Signal Fault
13220,BLR-HYD,2024-01-12,12:30,15,287.7,3,Crew Delay
13224,BLR-HYD,2024-01-12,14:30,9,212.3,2,Track Congestion
13226,BLR-HYD,2024-01-12,16:00,27,409.3,3,Passenger Boarding
13230,BLR-HYD,2024-01-12,17:15,29,750.0,4,Crew Delay
13233,KOL-DEL,2024-01-12,06:00,27,199.9,5,Crew Delay
13234,KOL-DEL,2024-01-12,09:45,32,579.7,1,Mechanical Issue
13235,KOL-DEL,2024-01-12,11:45,32,350.3,6,Platform Unavailable
13238,KOL-DEL,2024-01-12,12:45,20,461.9,4,Platform Unavailable
13242,KOL-DEL,2024-01-12,13:30,23,398.6,3,Signal Fault
13246,KOL-DEL,2024-01-12,18:30,8,541.2,1,Track Congestion
13248,MUM-GOA,2024-01-12,08:45,11,683.3,7,Track Congestion
13251,MUM-GOA,2024-01-12,10:30,7,487.8,5,Mechanical Issue
13255,MUM-GOA,2024-01-12,19:30,6,538.9,3,Mechanical Issue
13257,CHE-BLR,2024-01-12,06:00,23,273.5,3,Mechanical Issue
13258,CHE-BLR,2024-01-12,07:45,31,536.2,6,Weather
13262,CHE-BLR,2024-01-12,12:45,12,332.8,2,Platform Unavailable
13265,CHE-BLR,2024-01-12,16:00,15,369.0,2,Platform Unavailable
13267,CHE-BLR,2024-01-12,18:30,25,1002.1,3,Passenger Boarding
13271,DEL-JAI,2024-01-12,05:45,34,202.4,3,Passenger Boarding
13272,DEL-JAI,2024-01-12,10:45,9,740.3,2,Signal Fault
13274,DEL-JAI,2024-01-12,21:45,30,458.7,6,Track Congestion
13277,HYD-MUM,2024-01-12,07:30,32,140.1,1,Passenger Boarding
13281,HYD-MUM,2024-01-12,12:15,28,247.3,4,Track Congestion
13285,HYD-MUM,2024-01-12,13:30,20,206.2,4,Mechanical Issue
13286,HYD-MUM,2024-01-12,22:00,21,242.7,2,Crew Delay
13290,MUM-DEL,2024-01-13,09:45,29,1085.6,3,Track Congestion
13292,MUM-DEL,2024-01-13,15:00,13,1137.3,1,Signal Fault
13295,MUM-DEL,2024-01-13,17:00,21,1362.2,7,Platform Unavailable
13300,MUM-DEL,2024-01-13,18:45,25,897.4,2,Track Congestion
13302,MUM-DEL,2024-01-13,19:15,21,1026.7,2,Signal Fault
13304,DEL-CHE,2024-01-13,14:00,6,451.7,4,Platform Unavailable
13306,DEL-CHE,2024-01-13,15:00,14,462.9,1,Crew Delay
13310,DEL-CHE,2024-01-13,17:00,10,943.2,1,Mechanical Issue
13313,DEL-CHE,2024-01-13,22:30,10,231.5,5,Mechanical Issue
13318,BLR-HYD,2024-01-13,05:45,27,130.6,5,Passenger Boarding
13322,BLR-HYD,2024-01-13,08:00,6,578.4,6,Mechanical Issue
13327,BLR-HYD,2024-01-13,10:15,33,560.3,2,Passenger Boarding
13328,BLR-HYD,2024-01-13,13:00,6,373.5,1,Track Congestion
13332,KOL-DEL,2024-01-13,06:15,22,311.2,1,Passenger Boarding
13333,KOL-DEL,2024-01-13,11:15,13,475.3,6,Signal Fault
13335,KOL-DEL,2024-01-13,16:30,10,897.0,1,Mechanical Issue
13338,KOL-DEL,2024-01-13,20:00,32,595.6,8,Platform Unavailable
13343,MUM-GOA,2024-01-13,05:15,28,105.5,5,Passenger Boarding
13345,MUM-GOA,2024-01-13,07:15,29,238.3,8,Weather
13347,MUM-GOA,2024-01-13,10:15,5,511.9,7,Passenger Boarding
13350,MUM-GOA,2024-01-13,15:30,35,246.7,1,Signal Fault
13352,MUM-GOA,2024-01-13,19:00,8,340.8,5,Signal Fault
13357,CHE-BLR,2024-01-13,06:30,33,343.9,4,Weather
13358,CHE-BLR,2024-01-13,07:45,28,290.1,8,Track Congestion
13363,CHE-BLR,2024-01-13,18:00,7,715.7,7,Weather
13366,CHE-BLR,2024-01-13,20:00,12,678.0,3,Track Congestion
13371,DEL-JAI,2024-01-13,10:30,9,1079.9,4,Crew Delay
13374,DEL-JAI,2024-01-13,12:00,19,826.0,8,Passenger Boarding
13377,DEL-JAI,2024-01-13,15:45,19,1063.3,4,Crew Delay
13380,DEL-JAI,2024-01-13,17:45,10,1238.7,2,Passenger Boarding
13381,DEL-JAI,2024-01-13,22:00,9,491.2,6,Passenger Boarding
13385,HYD-MUM,2024-01-13,06:30,5,223.2,3,Track Congestion
13389,HYD-MUM,2024-01-13,15:45,8,366.9,4,Track Congestion
13390,HYD-MUM,2024-01-13,16:00,5,330.0,2,Passenger Boarding
13391,HYD-MUM,2024-01-13,17:15,16,753.5,7,Signal Fault
13392,MUM-DEL,2024-01-14,05:45,8,136.1,6,Signal Fault
13396,MUM-DEL,2024-01-14,07:45,31,606.7,7,Passenger Boarding
13399,MUM-DEL,2024-01-14,08:45,10,1230.2,7,Passenger Boarding
13401,MUM-DEL,2024-01-14,15:15,33,930.1,8,Track Congestion
13404,MUM-DEL,2024-01-14,22:00,25,338.7,4,Passenger Boarding
13409,DEL-CHE,2024-01-14,06:15,25,217.5,4,Signal Fault
13414,DEL-CHE,2024-01-14,09:00,20,781.1,6,Track Congestion
13417,DEL-CHE,2024-01-14,11:45,17,485.3,6,Signal Fault
13420,DEL-CHE,2024-01-14,18:15,5,1529.2,4,Track Congestion
13425,DEL-CHE,2024-01-14,20:00,29,399.8,6,Platform Unavailable
13430,DEL-CHE,2024-01-14,21:15,13,506.0,4,Weather
13433,BLR-HYD,2024-01-14,12:15,30,471.4,6,Track Congestion
13435,BLR-HYD,2024-01-14,16:00,23,338.9,3,Passenger Boarding
13436,BLR-HYD,2024-01-14,17:45,6,576.3,8,Platform Unavailable
13438,KOL-DEL,2024-01-14,05:45,30,232.8,4,Mechanical Issue
13439,KOL-DEL,2024-01-14,12:30,6,313.8,6,Platform Unavailable
13440,KOL-DEL,2024-01-14,22:15,29,229.7,3,Weather
13444,MUM-GOA,2024-01-14,06:30,28,164.4,3,Mechanical Issue
13449,MUM-GOA,2024-01-14,07:45,12,221.0,6,Weather
13451,MUM-GOA,2024-01-14,14:15,9,291.2,5,Crew Delay
13456,MUM-GOA,2024-01-14,16:00,32,305.3,7,Passenger Boarding
13461,MUM-GOA,2024-01-14,17:00,25,747.5,4,Signal Fault
13462,CHE-BLR,2024-01-14,09:00,10,1073.8,6,Crew Delay
13463,CHE-BLR,2024-01-14,15:30,12,472.4,4,Weather
13467,CHE-BLR,2024-01-14,20:30,6,751.2,1,Passenger Boarding
13471,DEL-JAI,2024-01-14,10:45,10,1327.6,4,Track Congestion
13474,DEL-JAI,2024-01-14,11:00,5,458.5,5,Platform Unavailable
13478,DEL-JAI,2024-01-14,12:30,33,940.0,3,Weather
13483,DEL-JAI,2024-01-14,18:15,15,841.3,2,Mechanical Issue
13487,DEL-JAI,2024-01-14,21:45,24,402.3,3,Mechanical Issue
13491,DEL-JAI,2024-01-14,22:15,11,698.0,4,Passenger Boarding
13492,HYD-MUM,2024-01-14,05:45,9,115.0,8,Platform Unavailable
13497,HYD-MUM,2024-01-14,06:30,31,264.5,5,Track Congestion
13500,HYD-MUM,2024-01-14,12:45,10,457.2,4,Passenger Boarding
13504,HYD-MUM,2024-01-14,14:00,30,286.9,5,Platform Unavailable
13509,HYD-MUM,2024-01-14,22:45,7,199.0,5,Crew Delay
13512,MUM-DEL,2024-01-15,07:00,12,404.8,5,Crew Delay
13515,MUM-DEL,2024-01-15,10:00,7,760.1,2,Passenger Boarding
13519,MUM-DEL,2024-01-15,12:45,31,335.4,1,Passenger Boarding
13521,MUM-DEL,2024-01-15,16:45,23,508.2,8,Track Congestion
13526,MUM-DEL,2024-01-15,17:45,21,893.9,1,Platform Unavailable
13528,MUM-DEL,2024-01-15,22:15,10,412.0,8,Passenger Boarding
13533,DEL-CHE,2024-01-15,06:00,31,139.3,3,Passenger Boarding
13537,DEL-CHE,2024-01-15,09:30,7,590.9,2,Crew Delay
13541,DEL-CHE,2024-01-15,11:45,21,301.1,5,Mechanical Issue
13545,DEL-CHE,2024-01-15,22:00,8,161.8,7,Mechanical Issue
13549,BLR-HYD,2024-01-15,08:00,33,353.0,6,Signal Fault
13551,BLR-HYD,2024-01-15,09:30,6,497.3,8,Platform Unavailable
13555,BLR-HYD,2024-01-15,14:30,6,279.3,7,Track Congestion
13558,BLR-HYD,2024-01-15,21:30,34,223.7,8,Mechanical Issue
13566,KOL-DEL,2024-01-15,09:30,11,781.3,2,Mechanical Issue
13567,KOL-DEL,2024-01-15,14:15,31,318.5,6,Weather
13572,KOL-DEL,2024-01-15,15:15,9,619.4,7,Passenger Boarding
13573,KOL-DEL,2024-01-15,19:00,31,731.5,4,Crew Delay
13578,MUM-GOA,2024-01-15,19:00,10,404.7,8,Mechanical Issue
13579,MUM-GOA,2024-01-15,21:30,28,233.1,5,Weather
13584,MUM-GOA,2024-01-15,22:30,32,243.2,3,Weather
13586,CHE-BLR,2024-01-15,09:45,20,572.0,1,Platform Unavailable
13591,CHE-BLR,2024-01-15,11:15,13,365.1,4,Platform Unavailable
13595,CHE-BLR,2024-01-15,12:30,18,260.1,5,Passenger Boarding
13600,CHE-BLR,2024-01-15,22:30,14,228.1,8,Passenger Boarding
13603,DEL-JAI,2024-01-15,05:30,7,180.6,8,Signal Fault
13606,DEL-JAI,2024-01-15,08:30,13,606.6,5,Crew Delay
13607,DEL-JAI,2024-01-15,13:15,33,602.2,4,Passenger Boarding
13608,DEL-JAI,2024-01-15,14:45,28,353.8,3,Platform Unavailable
13612,DEL-JAI,2024-01-15,15:45,17,636.9,7,Platform Unavailable
13614,DEL-JAI,2024-01-15,16:00,15,636.8,4,Passenger Boarding
13617,HYD-MUM,2024-01-15,07:15,28,251.0,3,Crew Delay
13620,HYD-MUM,2024-01-15,14:15,12,219.6,2,Crew Delay
13623,HYD-MUM,2024-01-15,15:15,30,215.8,7,Crew Delay
13624,HYD-MUM,2024-01-15,16:30,32,451.7,8,Crew Delay
13626,HYD-MUM,2024-01-15,18:45,20,918.2,2,Passenger Boarding
13627,HYD-MUM,2024-01-15,21:00,18,165.1,5,Signal Fault
13628,MUM-DEL,2024-01-16,09:45,29,1010.3,3,Passenger Boarding
13629,MUM-DEL,2024-01-16,11:45,15,537.0,3,Weather
13631,MUM-DEL,2024-01-16,15:00,23,465.8,3,Mechanical Issue
13636,MUM-DEL,2024-01-16,21:45,9,311.2,2,Track Congestion
13637,DEL-CHE,2024-01-16,05:00,35,95.6,6,Crew Delay
13638,DEL-CHE,2024-01-16,11:30,5,260.1,4,Platform Unavailable
13640,DEL-CHE,2024-01-16,12:15,14,412.1,6,Passenger Boarding
13641,DEL-CHE,2024-01-16,17:00,10,617.8,5,Track Congestion
13646,DEL-CHE,2024-01-16,18:00,28,715.4,8,Weather
13650,DEL-CHE,2024-01-16,22:30,15,215.5,3,Passenger Boarding
13655,BLR-HYD,2024-01-16,08:00,17,478.3,1,Signal Fault
13656,BLR-HYD,2024-01-16,10:00,25,331.9,2,Track Congestion
13657,BLR-HYD,2024-01-16,11:00,17,252.1,8,Track Congestion
13658,BLR-HYD,2024-01-16,17:30,27,464.1,4,Mechanical Issue
13663,KOL-DEL,2024-01-16,08:15,21,579.8,2,Mechanical Issue
13665,KOL-DEL,2024-01-16,13:00,20,424.8,2,Crew Delay
13669,KOL-DEL,2024-01-16,14:15,16,261.7,4,Passenger Boarding
13671,KOL-DEL,2024-01-16,18:30,34,873.8,8,Platform Unavailable
13672,KOL-DEL,2024-01-16,19:45,26,683.2,1,Crew Delay
13674,MUM-GOA,2024-01-16,07:00,25,143.5,5,Track Congestion
13676,MUM-GOA,2024-01-16,09:45,8,405.5,1,Crew Delay
13677,MUM-GOA,2024-01-16,20:00,18,301.0,6,Passenger Boarding
13682,CHE-BLR,2024-01-16,05:15,35,119.0,8,Track Congestion
13683,CHE-BLR,2024-01-16,06:30,10,152.7,6,Weather
13687,CHE-BLR,2024-01-16,09:45,31,694.7,5,Weather
13692,DEL-JAI,2024-01-16,07:00,30,642.6,8,Platform Unavailable
13693,DEL-JAI,2024-01-16,08:45,24,1094.4,6,Signal Fault
13697,DEL-JAI,2024-01-16,10:15,33,647.3,2,Track Congestion
13702,DEL-JAI,2024-01-16,16:45,5,1194.2,6,Weather
13704,DEL-JAI,2024-01-16,18:15,18,625.5,2,Weather
13709,DEL-JAI,2024-01-16,22:45,9,353.1,7,Passenger Boarding
13711,HYD-MUM,2024-01-16,05:45,15,134.2,8,Weather
13715,HYD-MUM,2024-01-16,10:30,22,382.0,4,Signal Fault
13720,HYD-MUM,2024-01-16,20:45,30,454.7,8,Mechanical Issue
13725,MUM-DEL,2024-01-17,06:00,22,359.4,1,Crew Delay
13730,MUM-DEL,2024-01-17,07:00,33,522.9,5,Crew Delay
13731,MUM-DEL,2024-01-17,10:15,16,514.8,6,Weather
13734,MUM-DEL,2024-01-17,12:15,27,510.9,8,Weather
13737,MUM-DEL,2024-01-17,19:45,5,1065.2,4,Signal Fault
13742,MUM-DEL,2024-01-17,20:30,22,446.2,5,Passenger Boarding
13743,DEL-CHE,2024-01-17,06:45,11,248.8,4,Mechanical Issue
13746,DEL-CHE,2024-01-17,07:45,27,314.7,4,Weather
13750,DEL-CHE,2024-01-17,08:00,29,400.7,2,Weather
13754,DEL-CHE,2024-01-17,10:45,35,336.8,3,Mechanical Issue
13759,DEL-CHE,2024-01-17,12:00,31,303.1,7,Mechanical Issue
13763,BLR-HYD,2024-01-17,07:00,21,238.4,6,Track Congestion
13767,BLR-HYD,2024-01-17,10:45,13,357.0,4,Passenger Boarding
13771,BLR-HYD,2024-01-17,16:30,9,479.0,3,Mechanical Issue
13776,BLR-HYD,2024-01-17,18:30,27,457.2,6,Signal Fault
13779,BLR-HYD,2024-01-17,21:15,26,327.1,5,Signal Fault
13784,BLR-HYD,2024-01-17,22:15,21,141.3,3,Platform Unavailable
13788,KOL-DEL,2024-01-17,08:45,33,417.8,5,Weather
13789,KOL-DEL,2024-01-17,14:00,9,288.4,7,Crew Delay
13792,KOL-DEL,2024-01-17,16:00,14,628.6,3,Crew Delay
13797,KOL-DEL,2024-01-17,19:15,11,991.5,5,Weather
13802,KOL-DEL,2024-01-17,20:00,24,437.3,2,Platform Unavailable
13806,MUM-GOA,2024-01-17,12:30,17,196.0,7,Signal Fault
13811,MUM-GOA,2024-01-17,13:30,11,203.1,5,Signal Fault
13816,MUM-GOA,2024-01-17,17:45,29,509.9,6,Passenger Boarding
13820,MUM-GOA,2024-01-17,22:15,14,124.5,4,Signal Fault
13823,CHE-BLR,2024-01-17,07:00,22,299.0,5,Weather
13826,CHE-BLR,2024-01-17,10:15,5,630.3,5,Crew Delay
13829,CHE-BLR,2024-01-17,16:45,9,343.0,1,Weather
13834,CHE-BLR,2024-01-17,21:00,20,290.1,5,Mechanical Issue
13839,DEL-JAI,2024-01-17,07:00,22,325.2,7,Passenger Boarding
13842,DEL-JAI,2024-01-17,12:45,26,760.2,4,Passenger Boarding
13843,DEL-JAI,2024-01-17,13:30,22,490.7,8,Weather
13848,DEL-JAI,2024-01-17,15:00,33,418.5,4,Crew Delay
13849,DEL-JAI,2024-01-17,22:15,17,621.7,6,Passenger Boarding
13856,HYD-MUM,2024-01-17,13:30,10,218.5,2,Platform Unavailable
13860,HYD-MUM,2024-01-17,14:00,32,217.8,4,Mechanical Issue
13861,HYD-MUM,2024-01-17,17:00,25,605.8,7,Track Congestion
13862,HYD-MUM,2024-01-17,19:15,6,727.7,6,Track Congestion
13863,HYD-MUM,2024-01-17,22:00,22,263.8,5,Signal Fault
13864,MUM-DEL,2024-01-18,12:45,26,476.7,7,Mechanical Issue
13869,MUM-DEL,2024-01-18,13:00,29,362.4,2,Crew Delay
13874,MUM-DEL,2024-01-18,17:00,34,646.1,6,Weather
13875,MUM-DEL,2024-01-18,18:00,24,1071.1,5,Weather
13879,DEL-CHE,2024-01-18,15:00,9,335.2,4,Weather
13880,DEL-CHE,2024-01-18,17:30,35,416.2,6,Platform Unavailable
13885,DEL-CHE,2024-01-18,18:15,22,883.3,7,Signal Fault
13889,DEL-CHE,2024-01-18,19:00,11,611.5,6,Signal Fault
13890,DEL-CHE,2024-01-18,21:15,11,444.7,5,Mechanical Issue
13893,BLR-HYD,2024-01-18,06:00,35,158.5,8,Platform Unavailable
13896,BLR-HYD,2024-01-18,07:30,8,371.0,4,Track Congestion
13901,BLR-HYD,2024-01-18,09:00,15,655.6,8,Signal Fault
13904,BLR-HYD,2024-01-18,19:30,30,354.1,6,Signal Fault
13907,KOL-DEL,2024-01-18,05:45,26,130.1,3,Mechanical Issue
13912,KOL-DEL,2024-01-18,08:45,20,462.6,5,Signal Fault
13915,KOL-DEL,2024-01-18,10:00,31,704.6,2,Mechanical Issue
13916,KOL-DEL,2024-01-18,15:15,28,364.1,2,Passenger Boarding
13921,KOL-DEL,2024-01-18,17:00,29,494.0,7,Weather
13923,KOL-DEL,2024-01-18,19:15,25,838.0,8,Platform Unavailable
13925,MUM-GOA,2024-01-18,07:00,26,189.5,1,Track Congestion
13927,MUM-GOA,2024-01-18,12:15,10,198.3,8,Track Congestion
13929,MUM-GOA,2024-01-18,14:15,6,162.4,6,Passenger Boarding
13930,MUM-GOA,2024-01-18,17:45,12,434.2,6,Signal Fault
13934,MUM-GOA,2024-01-18,21:15,17,189.6,6,Signal Fault
13938,CHE-BLR,2024-01-18,06:30,17,153.7,3,Mechanical Issue
13941,CHE-BLR,2024-01-18,13:30,21,222.8,2,Platform Unavailable
13944,CHE-BLR,2024-01-18,15:45,31,528.5,6,Passenger Boarding
13946,CHE-BLR,2024-01-18,16:45,21,374.7,1,Passenger Boarding
13948,CHE-BLR,2024-01-18,21:45,11,501.4,5,Mechanical Issue
13950,CHE-BLR,2024-01-18,22:15,26,373.1,2,Weather
13952,DEL-JAI,2024-01-18,08:15,5,734.4,7,Crew Delay
13957,DEL-JAI,2024-01-18,12:00,9,684.9,3,Signal Fault
13959,DEL-JAI,2024-01-18,15:00,13,441.3,3,Track Congestion
13962,DEL-JAI,2024-01-18,18:45,33,964.6,1,Weather
13966,DEL-JAI,2024-01-18,20:00,32,772.8,8,Track Congestion
13971,DEL-JAI,2024-01-18,22:15,30,400.4,3,Passenger Boarding
13975,HYD-MUM,2024-01-18,10:30,12,356.1,2,Mechanical Issue
13980,HYD-MUM,2024-01-18,13:45,21,330.1,4,Mechanical Issue
13985,HYD-MUM,2024-01-18,16:45,20,499.6,3,Weather
13989,HYD-MUM,2024-01-18,21:00,7,178.5,2,Signal Fault
13993,MUM-DEL,2024-01-19,05:45,12,156.1,7,Mechanical Issue
13995,MUM-DEL,2024-01-19,13:45,18,418.9,2,Track Congestion
14000,MUM-DEL,2024-01-19,18:30,14,748.3,2,Track Congestion
14005,MUM-DEL,2024-01-19,22:45,23,306.4,1,Passenger Boarding
14012,DEL-CHE,2024-01-19,17:30,23,632.6,7,Weather
14017,DEL-CHE,2024-01-19,21:30,18,274.9,4,Track Congestion
14018,BLR-HYD,2024-01-19,09:30,32,309.2,3,Crew Delay
14020,BLR-HYD,2024-01-19,10:15,8,417.8,3,Mechanical Issue
14024,BLR-HYD,2024-01-19,14:45,10,221.6,1,Signal Fault
14029,BLR-HYD,2024-01-19,16:00,20,247.7,3,Weather
14030,BLR-HYD,2024-01-19,19:45,16,680.8,4,Track Congestion
14035,BLR-HYD,2024-01-19,20:00,24,269.4,7,Crew Delay
14042,KOL-DEL,2024-01-19,06:15,16,153.8,1,Mechanical Issue
14046,KOL-DEL,2024-01-19,10:00,29,602.4,5,Platform Unavailable
14047,KOL-DEL,2024-01-19,12:30,21,339.2,4,Passenger Boarding
14050,KOL-DEL,2024-01-19,20:00,16,692.1,6,Weather
14051,MUM-GOA,2024-01-19,11:00,22,317.4,2,Signal Fault
14056,MUM-GOA,2024-01-19,14:30,33,245.6,5,Signal Fault
14060,MUM-GOA,2024-01-19,17:30,23,277.9,7,Weather
14064,MUM-GOA,2024-01-19,19:15,26,263.4,8,Weather
14066,CHE-BLR,2024-01-19,08:00,26,623.4,4,Weather
14069,CHE-BLR,2024-01-19,13:30,27,304.5,1,Signal Fault
14074,CHE-BLR,2024-01-19,20:15,7,566.2,6,Passenger Boarding
14076,DEL-JAI,2024-01-19,08:30,20,1046.1,4,Signal Fault
14078,DEL-JAI,2024-01-19,15:15,11,424.9,5,Platform Unavailable
14079,DEL-JAI,2024-01-19,16:15,9,910.5,6,Mechanical Issue
14080,DEL-JAI,2024-01-19,20:00,24,941.4,8,Mechanical Issue
14085,HYD-MUM,2024-01-19,15:45,10,254.6,8,Mechanical Issue
14090,HYD-MUM,2024-01-19,16:30,6,414.3,3,Weather
14093,HYD-MUM,2024-01-19,20:45,21,291.0,1,Passenger Boarding
14098,MUM-DEL,2024-01-20,08:30,17,699.4,4,Passenger Boarding
14103,MUM-DEL,2024-01-20,10:00,10,855.3,5,Weather
14105,MUM-DEL,2024-01-20,12:30,16,689.1,6,Signal Fault
14109,MUM-DEL,2024-01-20,13:45,16,505.0,6,Weather
14111,MUM-DEL,2024-01-20,16:30,23,648.4,3,Platform Unavailable
14115,MUM-DEL,2024-01-20,19:00,22,738.3,4,Weather
14119,DEL-CHE,2024-01-20,05:15,30,139.2,6,Crew Delay
14120,DEL-CHE,2024-01-20,09:30,17,817.6,1,Signal Fault
14121,DEL-CHE,2024-01-20,11:15,20,770.0,5,Weather
14126,DEL-CHE,2024-01-20,12:45,16,304.7,6,Platform Unavailable
14131,DEL-CHE,2024-01-20,17:30,16,668.6,2,Track Congestion
14134,DEL-CHE,2024-01-20,21:15,29,282.6,3,Mechanical Issue
14136,BLR-HYD,2024-01-20,15:45,19,639.4,5,Signal Fault
14141,BLR-HYD,2024-01-20,16:15,18,366.5,6,Signal Fault
14144,BLR-HYD,2024-01-20,17:45,12,1058.2,6,Platform Unavailable
14148,BLR-HYD,2024-01-20,20:30,24,303.8,5,Passenger Boarding
14153,BLR-HYD,2024-01-20,21:30,28,370.2,6,Passenger Boarding
14155,KOL-DEL,2024-01-20,05:15,11,126.0,2,Mechanical Issue
14156,KOL-DEL,2024-01-20,07:45,22,543.0,8,Crew Delay
14159,KOL-DEL,2024-01-20,10:00,8,431.1,2,Track Congestion
14161,KOL-DEL,2024-01-20,18:15,14,1262.4,7,Platform Unavailable
14166,KOL-DEL,2024-01-20,21:15,9,319.4,3,Weather
14169,KOL-DEL,2024-01-20,22:15,32,501.0,6,Crew Delay
14174,MUM-GOA,2024-01-20,07:15,21,206.8,7,Passenger Boarding
14175,MUM-GOA,2024-01-20,13:30,30,278.2,4,Crew Delay
14178,MUM-GOA,2024-01-20,16:45,9,445.0,5,Track Congestion
14181,MUM-GOA,2024-01-20,19:00,16,752.7,3,Track Congestion
14185,MUM-GOA,2024-01-20,21:45,35,247.8,8,Track Congestion
14187,MUM-GOA,2024-01-20,22:30,24,257.0,5,Crew Delay
14191,CHE-BLR,2024-01-20,11:45,10,408.9,4,Platform Unavailable
14193,CHE-BLR,2024-01-20,16:45,25,855.6,7,Crew Delay
14195,CHE-BLR,2024-01-20,22:30,18,352.9,5,Platform Unavailable
14200,DEL-JAI,2024-01-20,09:00,13,911.3,8,Crew Delay
14205,DEL-JAI,2024-01-20,10:45,6,1078.5,3,Track Congestion
14207,DEL-JAI,2024-01-20,14:00,13,813.6,5,Mechanical Issue
14211,HYD-MUM,2024-01-20,05:15,16,120.9,8,Weather
14214,HYD-MUM,2024-01-20,07:00,6,287.8,3,Signal Fault
14217,HYD-MUM,2024-01-20,12:45,11,525.0,3,Crew Delay
14221,HYD-MUM,2024-01-20,20:45,17,624.0,4,Signal Fault
14222,HYD-MUM,2024-01-20,21:15,19,253.0,4,Signal Fault
14225,HYD-MUM,2024-01-20,22:15,34,178.8,5,Signal Fault
14226,MUM-DEL,2024-01-21,06:45,33,260.4,6,Passenger Boarding
14227,MUM-DEL,2024-01-21,08:15,15,1320.8,7,Crew Delay
14229,MUM-DEL,2024-01-21,09:15,17,750.8,2,Passenger Boarding
14234,MUM-DEL,2024-01-21,21:00,27,896.5,8,Mechanical Issue
14235,DEL-CHE,2024-01-21,07:45,34,565.5,6,Signal Fault
14239,DEL-CHE,2024-01-21,12:00,9,488.7,2,Crew Delay
14243,DEL-CHE,2024-01-21,16:15,30,514.0,6,Weather
14245,DEL-CHE,2024-01-21,21:15,28,550.7,6,Crew Delay
14249,BLR-HYD,2024-01-21,06:45,15,234.4,6,Crew Delay
14254,BLR-HYD,2024-01-21,09:30,7,569.1,3,Weather
14257,BLR-HYD,2024-01-21,13:15,22,321.6,5,Crew Delay
14259,BLR-HYD,2024-01-21,19:45,28,906.5,7,Weather
14260,BLR-HYD,2024-01-21,20:00,15,389.5,4,Crew Delay
14261,KOL-DEL,2024-01-21,07:30,8,377.1,6,Passenger Boarding
14262,KOL-DEL,2024-01-21,11:00,10,741.0,3,Platform Unavailable
14267,KOL-DEL,2024-01-21,13:15,6,514.2,2,Platform Unavailable
14270,KOL-DEL,2024-01-21,17:45,6,574.0,5,Signal Fault
14272,KOL-DEL,2024-01-21,20:15,34,415.6,1,Platform Unavailable
14277,KOL-DEL,2024-01-21,21:45,16,563.9,1,Crew Delay
14282,MUM-GOA,2024-01-21,05:00,35,124.2,4,Weather
14284,MUM-GOA,2024-01-21,06:00,11,211.7,7,Crew Delay
14289,MUM-GOA,2024-01-21,13:15,22,262.8,3,Platform Unavailable
14293,MUM-GOA,2024-01-21,16:45,26,317.5,6,Weather
14297,MUM-GOA,2024-01-21,20:45,22,528.5,3,Signal Fault
